nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
 69% 38834/56250 [4:06:28<1:55:27,  2.51it/s]
 69% 38835/56250 [4:06:28<1:55:07,  2.52it/s]
 69% 38836/56250 [4:06:28<1:54:42,  2.53it/s]
 69% 38837/56250 [4:06:29<1:58:38,  2.45it/s]
 69% 38838/56250 [4:06:29<2:06:34,  2.29it/s]
 69% 38839/56250 [4:06:30<2:06:35,  2.29it/s]
 69% 38840/56250 [4:06:30<2:01:10,  2.39it/s]
 69% 38841/56250 [4:06:31<2:01:03,  2.40it/s]
 69% 38842/56250 [4:06:31<1:48:31,  2.67it/s]
 69% 38843/56250 [4:06:31<1:52:54,  2.57it/s]
 69% 38844/56250 [4:06:32<1:44:48,  2.77it/s]
 69% 38845/56250 [4:06:32<1:51:10,  2.61it/s]
 69% 38846/56250 [4:06:32<1:47:49,  2.69it/s]
 69% 38847/56250 [4:06:33<1:41:16,  2.86it/s]
 69% 38848/56250 [4:06:33<1:43:18,  2.81it/s]
 69% 38849/56250 [4:06:34<1:54:01,  2.54it/s]
 69% 38850/56250 [4:06:34<1:46:51,  2.71it/s]
 69% 38851/56250 [4:06:34<1:50:54,  2.61it/s]
 69% 38852/56250 [4:06:35<1:45:56,  2.74it/s]
 69% 38853/56250 [4:06:35<1:42:18,  2.83it/s]
 69% 38854/56250 [4:06:35<1:43:12,  2.81it/s]
 69% 38855/56250 [4:06:36<1:42:16,  2.83it/s]
 69% 38856/56250 [4:06:36<1:46:45,  2.72it/s]
 69% 38857/56250 [4:06:36<1:44:58,  2.76it/s]
 69% 38858/56250 [4:06:37<1:36:32,  3.00it/s]
 69% 38859/56250 [4:06:37<1:45:59,  2.73it/s]
 69% 38860/56250 [4:06:37<1:37:23,  2.98it/s]
 69% 38861/56250 [4:06:38<1:46:33,  2.72it/s]
 69% 38862/56250 [4:06:38<1:45:39,  2.74it/s]
 69% 38863/56250 [4:06:39<1:45:49,  2.74it/s]
 69% 38864/56250 [4:06:39<1:41:11,  2.86it/s]
 69% 38865/56250 [4:06:39<1:51:57,  2.59it/s]
 69% 38866/56250 [4:06:40<1:55:07,  2.52it/s]
 69% 38867/56250 [4:06:40<1:49:29,  2.65it/s]
 69% 38868/56250 [4:06:41<1:56:56,  2.48it/s]
 69% 38869/56250 [4:06:41<1:55:36,  2.51it/s]
 69% 38870/56250 [4:06:41<2:01:53,  2.38it/s]
 69% 38871/56250 [4:06:42<1:58:41,  2.44it/s]
 69% 38872/56250 [4:06:42<2:00:26,  2.40it/s]
 69% 38873/56250 [4:06:43<1:55:33,  2.51it/s]
 69% 38874/56250 [4:06:43<2:01:05,  2.39it/s]
 69% 38875/56250 [4:06:43<1:54:44,  2.52it/s]
 69% 38876/56250 [4:06:44<1:56:12,  2.49it/s]
 69% 38877/56250 [4:06:44<2:02:13,  2.37it/s]
 69% 38878/56250 [4:06:45<2:10:22,  2.22it/s]
 69% 38879/56250 [4:06:45<1:59:31,  2.42it/s]
 69% 38880/56250 [4:06:45<1:55:01,  2.52it/s]
 69% 38881/56250 [4:06:46<1:55:21,  2.51it/s]
 69% 38882/56250 [4:06:46<1:50:21,  2.62it/s]
 69% 38883/56250 [4:06:47<1:46:00,  2.73it/s]
 69% 38884/56250 [4:06:47<1:42:23,  2.83it/s]
 69% 38885/56250 [4:06:47<1:37:43,  2.96it/s]
 69% 38886/56250 [4:06:48<1:54:13,  2.53it/s]
 69% 38887/56250 [4:06:48<1:58:32,  2.44it/s]
 69% 38888/56250 [4:06:48<1:54:04,  2.54it/s]
 69% 38889/56250 [4:06:49<1:52:35,  2.57it/s]
 69% 38890/56250 [4:06:49<1:44:28,  2.77it/s]
 69% 38891/56250 [4:06:50<1:42:09,  2.83it/s]
 69% 38892/56250 [4:06:50<1:42:37,  2.82it/s]
 69% 38893/56250 [4:06:50<1:46:48,  2.71it/s]
 69% 38894/56250 [4:06:51<1:48:35,  2.66it/s]
 69% 38895/56250 [4:06:51<1:44:03,  2.78it/s]
 69% 38896/56250 [4:06:51<1:47:15,  2.70it/s]
 69% 38897/56250 [4:06:52<1:50:06,  2.63it/s]
 69% 38898/56250 [4:06:52<1:58:14,  2.45it/s]
 69% 38899/56250 [4:06:53<1:56:33,  2.48it/s]
 69% 38900/56250 [4:06:53<1:48:30,  2.67it/s]
 69% 38901/56250 [4:06:53<1:51:07,  2.60it/s]
 69% 38902/56250 [4:06:54<1:40:04,  2.89it/s]
 69% 38903/56250 [4:06:54<1:37:54,  2.95it/s]
 69% 38904/56250 [4:06:54<1:45:13,  2.75it/s]
 69% 38905/56250 [4:06:55<1:39:36,  2.90it/s]
 69% 38906/56250 [4:06:55<1:45:06,  2.75it/s]
 69% 38907/56250 [4:06:55<1:42:28,  2.82it/s]
 69% 38908/56250 [4:06:56<1:43:28,  2.79it/s]
 69% 38909/56250 [4:06:56<1:41:50,  2.84it/s]
 69% 38910/56250 [4:06:56<1:44:50,  2.76it/s]
 69% 38911/56250 [4:06:57<1:46:22,  2.72it/s]
 69% 38912/56250 [4:06:57<1:54:58,  2.51it/s]
 69% 38913/56250 [4:06:58<1:50:29,  2.62it/s]
 69% 38914/56250 [4:06:58<1:44:48,  2.76it/s]
 69% 38915/56250 [4:06:58<1:49:28,  2.64it/s]
 69% 38916/56250 [4:06:59<1:45:28,  2.74it/s]
 69% 38917/56250 [4:06:59<1:43:08,  2.80it/s]
 69% 38918/56250 [4:07:00<1:55:59,  2.49it/s]
 69% 38919/56250 [4:07:00<1:49:30,  2.64it/s]
 69% 38920/56250 [4:07:00<1:50:58,  2.60it/s]
 69% 38921/56250 [4:07:01<1:53:20,  2.55it/s]
 69% 38922/56250 [4:07:01<1:55:33,  2.50it/s]
 69% 38923/56250 [4:07:01<1:43:27,  2.79it/s]
 69% 38924/56250 [4:07:02<1:41:59,  2.83it/s]
 69% 38925/56250 [4:07:02<1:41:19,  2.85it/s]
 69% 38926/56250 [4:07:02<1:35:08,  3.03it/s]
 69% 38927/56250 [4:07:03<1:35:00,  3.04it/s]
 69% 38928/56250 [4:07:03<1:46:02,  2.72it/s]
 69% 38929/56250 [4:07:03<1:39:51,  2.89it/s]
 69% 38930/56250 [4:07:04<1:38:18,  2.94it/s]
 69% 38931/56250 [4:07:04<1:41:17,  2.85it/s]
 69% 38932/56250 [4:07:05<1:44:35,  2.76it/s]
 69% 38933/56250 [4:07:05<1:48:46,  2.65it/s]
 69% 38934/56250 [4:07:05<1:44:17,  2.77it/s]
 69% 38935/56250 [4:07:06<1:37:44,  2.95it/s]
 69% 38936/56250 [4:07:06<1:41:05,  2.85it/s]
 69% 38937/56250 [4:07:06<1:38:37,  2.93it/s]
 69% 38938/56250 [4:07:07<1:49:16,  2.64it/s]
 69% 38939/56250 [4:07:07<1:49:31,  2.63it/s]
 69% 38940/56250 [4:07:08<1:52:20,  2.57it/s]
 69% 38941/56250 [4:07:08<1:44:16,  2.77it/s]
 69% 38942/56250 [4:07:08<1:54:35,  2.52it/s]
 69% 38943/56250 [4:07:09<1:47:10,  2.69it/s]
 69% 38944/56250 [4:07:09<1:40:37,  2.87it/s]
 69% 38945/56250 [4:07:09<1:38:07,  2.94it/s]
 69% 38946/56250 [4:07:10<1:52:38,  2.56it/s]
 69% 38947/56250 [4:07:10<1:49:17,  2.64it/s]
 69% 38948/56250 [4:07:10<1:41:34,  2.84it/s]
 69% 38949/56250 [4:07:11<1:33:57,  3.07it/s]
 69% 38950/56250 [4:07:11<1:45:59,  2.72it/s]
 69% 38951/56250 [4:07:11<1:42:35,  2.81it/s]
 69% 38952/56250 [4:07:12<1:46:13,  2.71it/s]
 69% 38953/56250 [4:07:12<1:57:44,  2.45it/s]
 69% 38954/56250 [4:07:13<1:51:23,  2.59it/s]
 69% 38955/56250 [4:07:13<1:46:38,  2.70it/s]
 69% 38956/56250 [4:07:13<1:48:13,  2.66it/s]
 69% 38957/56250 [4:07:14<1:41:17,  2.85it/s]
 69% 38958/56250 [4:07:14<1:48:07,  2.67it/s]
 69% 38959/56250 [4:07:15<1:51:45,  2.58it/s]
 69% 38960/56250 [4:07:15<1:45:10,  2.74it/s]
 69% 38961/56250 [4:07:15<1:48:46,  2.65it/s]
 69% 38962/56250 [4:07:16<1:46:59,  2.69it/s]
 69% 38963/56250 [4:07:16<1:44:59,  2.74it/s]
 69% 38964/56250 [4:07:16<1:39:57,  2.88it/s]
 69% 38965/56250 [4:07:17<1:37:07,  2.97it/s]
 69% 38966/56250 [4:07:17<1:32:25,  3.12it/s]
 69% 38967/56250 [4:07:17<1:42:42,  2.80it/s]
 69% 38968/56250 [4:07:18<1:43:22,  2.79it/s]
 69% 38969/56250 [4:07:18<1:52:26,  2.56it/s]
 69% 38970/56250 [4:07:19<1:55:11,  2.50it/s]
 69% 38971/56250 [4:07:19<2:01:14,  2.38it/s]
 69% 38972/56250 [4:07:19<1:52:06,  2.57it/s]
 69% 38973/56250 [4:07:20<1:52:04,  2.57it/s]
 69% 38974/56250 [4:07:20<1:53:44,  2.53it/s]
 69% 38975/56250 [4:07:21<1:54:34,  2.51it/s]
 69% 38976/56250 [4:07:21<1:52:33,  2.56it/s]
 69% 38977/56250 [4:07:21<1:48:52,  2.64it/s]
 69% 38978/56250 [4:07:22<1:45:49,  2.72it/s]
 69% 38979/56250 [4:07:22<1:55:31,  2.49it/s]
 69% 38980/56250 [4:07:22<1:53:15,  2.54it/s]
 69% 38981/56250 [4:07:23<1:54:57,  2.50it/s]
 69% 38982/56250 [4:07:23<1:46:40,  2.70it/s]
 69% 38983/56250 [4:07:24<1:42:29,  2.81it/s]
 69% 38984/56250 [4:07:24<1:40:27,  2.86it/s]
 69% 38985/56250 [4:07:24<1:43:52,  2.77it/s]
 69% 38986/56250 [4:07:25<1:48:22,  2.65it/s]
 69% 38987/56250 [4:07:25<1:43:54,  2.77it/s]
 69% 38988/56250 [4:07:25<1:49:24,  2.63it/s]
 69% 38989/56250 [4:07:26<1:49:56,  2.62it/s]
 69% 38990/56250 [4:07:26<1:46:55,  2.69it/s]
 69% 38991/56250 [4:07:26<1:43:17,  2.78it/s]
 69% 38992/56250 [4:07:27<1:53:47,  2.53it/s]
 69% 38993/56250 [4:07:27<1:59:42,  2.40it/s]
 69% 38994/56250 [4:07:28<2:02:39,  2.34it/s]
 69% 38995/56250 [4:07:28<1:51:51,  2.57it/s]
 69% 38996/56250 [4:07:29<1:50:38,  2.60it/s]
 69% 38997/56250 [4:07:29<1:47:43,  2.67it/s]
 69% 38998/56250 [4:07:29<1:38:32,  2.92it/s]
 69% 38999/56250 [4:07:30<1:54:12,  2.52it/s]
 69% 39000/56250 [4:07:30<1:56:59,  2.46it/s]
                                             

 69% 39000/56250 [4:07:30<1:56:59,  2.46it/s]
 69% 39001/56250 [4:07:40<16:05:38,  3.36s/it]
 69% 39002/56250 [4:07:41<12:02:44,  2.51s/it]
 69% 39003/56250 [4:07:41<9:03:50,  1.89s/it] 
 69% 39004/56250 [4:07:42<6:56:55,  1.45s/it]
 69% 39005/56250 [4:07:42<5:32:27,  1.16s/it]
 69% 39006/56250 [4:07:43<4:39:02,  1.03it/s]
 69% 39007/56250 [4:07:43<4:13:07,  1.14it/s]
 69% 39008/56250 [4:07:44<3:35:12,  1.34it/s]
 69% 39009/56250 [4:07:44<3:07:49,  1.53it/s]
 69% 39010/56250 [4:07:45<3:08:04,  1.53it/s]
 69% 39011/56250 [4:07:45<2:48:10,  1.71it/s]
 69% 39012/56250 [4:07:46<2:42:04,  1.77it/s]
 69% 39013/56250 [4:07:46<2:25:15,  1.98it/s]
 69% 39014/56250 [4:07:47<2:17:00,  2.10it/s]
 69% 39015/56250 [4:07:47<2:12:19,  2.17it/s]
 69% 39016/56250 [4:07:47<1:59:22,  2.41it/s]
 69% 39017/56250 [4:07:48<1:59:48,  2.40it/s]
 69% 39018/56250 [4:07:48<1:56:03,  2.47it/s]
 69% 39019/56250 [4:07:49<1:49:00,  2.63it/s]
 69% 39020/56250 [4:07:49<1:53:07,  2.54it/s]
 69% 39021/56250 [4:07:49<1:50:00,  2.61it/s]
 69% 39022/56250 [4:07:50<1:46:12,  2.70it/s]
 69% 39023/56250 [4:07:50<1:54:24,  2.51it/s]
 69% 39024/56250 [4:07:57<10:57:38,  2.29s/it]
 69% 39025/56250 [4:07:57<8:26:33,  1.76s/it] 
 69% 39026/56250 [4:07:58<6:19:53,  1.32s/it]
 69% 39027/56250 [4:07:58<4:59:26,  1.04s/it]
 69% 39028/56250 [4:07:58<4:04:24,  1.17it/s]
 69% 39029/56250 [4:07:59<3:34:34,  1.34it/s]
 69% 39030/56250 [4:07:59<3:17:05,  1.46it/s]
 69% 39031/56250 [4:08:00<2:53:05,  1.66it/s]
 69% 39032/56250 [4:08:00<2:30:00,  1.91it/s]
 69% 39033/56250 [4:08:01<2:22:08,  2.02it/s]
 69% 39034/56250 [4:08:01<2:16:40,  2.10it/s]
 69% 39035/56250 [4:08:02<2:16:24,  2.10it/s]
 69% 39036/56250 [4:08:02<2:10:20,  2.20it/s]
 69% 39037/56250 [4:08:02<2:05:42,  2.28it/s]
 69% 39038/56250 [4:08:03<2:05:42,  2.28it/s]
 69% 39039/56250 [4:08:03<2:01:11,  2.37it/s]
 69% 39040/56250 [4:08:04<2:16:39,  2.10it/s]
 69% 39041/56250 [4:08:04<2:18:24,  2.07it/s]
 69% 39042/56250 [4:08:05<2:10:27,  2.20it/s]
 69% 39043/56250 [4:08:05<2:03:50,  2.32it/s]
 69% 39044/56250 [4:08:05<2:00:25,  2.38it/s]
 69% 39045/56250 [4:08:06<1:57:35,  2.44it/s]
 69% 39046/56250 [4:08:06<1:53:47,  2.52it/s]
 69% 39047/56250 [4:08:07<1:59:07,  2.41it/s]
 69% 39048/56250 [4:08:07<2:01:54,  2.35it/s]
 69% 39049/56250 [4:08:08<2:07:30,  2.25it/s]
 69% 39050/56250 [4:08:08<2:07:34,  2.25it/s]
 69% 39051/56250 [4:08:08<2:00:47,  2.37it/s]
 69% 39052/56250 [4:08:09<1:50:24,  2.60it/s]
 69% 39053/56250 [4:08:09<1:58:58,  2.41it/s]
 69% 39054/56250 [4:08:10<2:06:18,  2.27it/s]
 69% 39055/56250 [4:08:10<1:56:02,  2.47it/s]
 69% 39056/56250 [4:08:10<1:48:59,  2.63it/s]
 69% 39057/56250 [4:08:11<1:45:48,  2.71it/s]
 69% 39058/56250 [4:08:11<1:38:57,  2.90it/s]
 69% 39059/56250 [4:08:11<1:40:50,  2.84it/s]
 69% 39060/56250 [4:08:12<1:45:47,  2.71it/s]
 69% 39061/56250 [4:08:12<1:44:01,  2.75it/s]
 69% 39062/56250 [4:08:13<1:49:44,  2.61it/s]
 69% 39063/56250 [4:08:13<1:57:28,  2.44it/s]
 69% 39064/56250 [4:08:13<1:49:07,  2.62it/s]
 69% 39065/56250 [4:08:14<1:59:34,  2.40it/s]
 69% 39066/56250 [4:08:14<1:56:04,  2.47it/s]
 69% 39067/56250 [4:08:15<1:58:47,  2.41it/s]
 69% 39068/56250 [4:08:15<1:53:29,  2.52it/s]
 69% 39069/56250 [4:08:15<1:49:33,  2.61it/s]
 69% 39070/56250 [4:08:16<1:46:18,  2.69it/s]
 69% 39071/56250 [4:08:16<1:52:29,  2.55it/s]
 69% 39072/56250 [4:08:16<1:45:46,  2.71it/s]
 69% 39073/56250 [4:08:17<1:46:41,  2.68it/s]
 69% 39074/56250 [4:08:17<1:50:16,  2.60it/s]
 69% 39075/56250 [4:08:18<1:51:45,  2.56it/s]
 69% 39076/56250 [4:08:18<1:50:06,  2.60it/s]
 69% 39077/56250 [4:08:18<1:50:52,  2.58it/s]
 69% 39078/56250 [4:08:19<1:53:36,  2.52it/s]
 69% 39079/56250 [4:08:19<1:57:41,  2.43it/s]
 69% 39080/56250 [4:08:20<2:03:33,  2.32it/s]
 69% 39081/56250 [4:08:20<1:53:29,  2.52it/s]
 69% 39082/56250 [4:08:20<1:46:05,  2.70it/s]
 69% 39083/56250 [4:08:21<1:46:04,  2.70it/s]
 69% 39084/56250 [4:08:21<1:47:31,  2.66it/s]
 69% 39085/56250 [4:08:22<1:51:14,  2.57it/s]
 69% 39086/56250 [4:08:22<2:01:38,  2.35it/s]
 69% 39087/56250 [4:08:23<2:12:05,  2.17it/s]
 69% 39088/56250 [4:08:23<2:06:53,  2.25it/s]
 69% 39089/56250 [4:08:23<2:08:32,  2.22it/s]
 69% 39090/56250 [4:08:24<2:02:26,  2.34it/s]
 69% 39091/56250 [4:08:24<1:53:48,  2.51it/s]
 69% 39092/56250 [4:08:25<1:55:20,  2.48it/s]
 69% 39093/56250 [4:08:25<1:50:42,  2.58it/s]
 70% 39094/56250 [4:08:25<1:58:52,  2.41it/s]
 70% 39095/56250 [4:08:26<1:56:08,  2.46it/s]
 70% 39096/56250 [4:08:26<1:58:51,  2.41it/s]
 70% 39097/56250 [4:08:27<1:57:38,  2.43it/s]
 70% 39098/56250 [4:08:27<2:03:03,  2.32it/s]
 70% 39099/56250 [4:08:27<1:52:57,  2.53it/s]
 70% 39100/56250 [4:08:28<1:52:21,  2.54it/s]
 70% 39101/56250 [4:08:28<1:55:51,  2.47it/s]
 70% 39102/56250 [4:08:29<2:01:12,  2.36it/s]
 70% 39103/56250 [4:08:29<1:54:56,  2.49it/s]
 70% 39104/56250 [4:08:29<1:49:51,  2.60it/s]
 70% 39105/56250 [4:08:30<1:52:04,  2.55it/s]
 70% 39106/56250 [4:08:30<1:53:46,  2.51it/s]
 70% 39107/56250 [4:08:31<1:55:24,  2.48it/s]
 70% 39108/56250 [4:08:31<1:49:04,  2.62it/s]
 70% 39109/56250 [4:08:32<2:00:09,  2.38it/s]
 70% 39110/56250 [4:08:32<2:00:08,  2.38it/s]
 70% 39111/56250 [4:08:32<1:56:55,  2.44it/s]
 70% 39112/56250 [4:08:33<2:02:34,  2.33it/s]
 70% 39113/56250 [4:08:33<1:55:35,  2.47it/s]
 70% 39114/56250 [4:08:33<1:47:01,  2.67it/s]
 70% 39115/56250 [4:08:34<1:47:49,  2.65it/s]
 70% 39116/56250 [4:08:34<1:43:57,  2.75it/s]
 70% 39117/56250 [4:08:35<1:54:12,  2.50it/s]
 70% 39118/56250 [4:08:35<1:47:52,  2.65it/s]
 70% 39119/56250 [4:08:35<1:46:17,  2.69it/s]
 70% 39120/56250 [4:08:36<1:48:20,  2.64it/s]
 70% 39121/56250 [4:08:36<1:55:16,  2.48it/s]
 70% 39122/56250 [4:08:37<1:51:38,  2.56it/s]
 70% 39123/56250 [4:08:37<1:51:39,  2.56it/s]
 70% 39124/56250 [4:08:37<1:58:12,  2.41it/s]
 70% 39125/56250 [4:08:38<2:01:20,  2.35it/s]
 70% 39126/56250 [4:08:38<1:51:35,  2.56it/s]
 70% 39127/56250 [4:08:39<1:55:20,  2.47it/s]
 70% 39128/56250 [4:08:39<1:53:36,  2.51it/s]
 70% 39129/56250 [4:08:39<2:00:04,  2.38it/s]
 70% 39130/56250 [4:08:40<1:59:10,  2.39it/s]
 70% 39131/56250 [4:08:40<2:01:32,  2.35it/s]
 70% 39132/56250 [4:08:41<1:55:18,  2.47it/s]
 70% 39133/56250 [4:08:41<1:58:51,  2.40it/s]
 70% 39134/56250 [4:08:42<1:59:27,  2.39it/s]
 70% 39135/56250 [4:08:42<1:52:41,  2.53it/s]
 70% 39136/56250 [4:08:42<1:46:54,  2.67it/s]
 70% 39137/56250 [4:08:43<1:42:51,  2.77it/s]
 70% 39138/56250 [4:08:43<1:45:53,  2.69it/s]
 70% 39139/56250 [4:08:43<1:45:18,  2.71it/s]
 70% 39140/56250 [4:08:44<1:41:57,  2.80it/s]
 70% 39141/56250 [4:08:44<1:36:46,  2.95it/s]
 70% 39142/56250 [4:08:44<1:42:04,  2.79it/s]
 70% 39143/56250 [4:08:45<1:44:21,  2.73it/s]
 70% 39144/56250 [4:08:45<1:45:51,  2.69it/s]
 70% 39145/56250 [4:08:45<1:39:53,  2.85it/s]
 70% 39146/56250 [4:08:46<1:45:36,  2.70it/s]
 70% 39147/56250 [4:08:46<1:46:48,  2.67it/s]
 70% 39148/56250 [4:08:47<1:46:52,  2.67it/s]
 70% 39149/56250 [4:08:47<1:46:45,  2.67it/s]
 70% 39150/56250 [4:08:47<1:54:52,  2.48it/s]
 70% 39151/56250 [4:08:48<1:49:34,  2.60it/s]
 70% 39152/56250 [4:08:48<1:56:20,  2.45it/s]
 70% 39153/56250 [4:08:49<1:50:41,  2.57it/s]
 70% 39154/56250 [4:08:49<1:49:35,  2.60it/s]
 70% 39155/56250 [4:08:49<1:52:46,  2.53it/s]
 70% 39156/56250 [4:08:50<1:49:11,  2.61it/s]
 70% 39157/56250 [4:08:50<1:51:18,  2.56it/s]
 70% 39158/56250 [4:08:51<1:52:41,  2.53it/s]
 70% 39159/56250 [4:08:51<1:58:24,  2.41it/s]
 70% 39160/56250 [4:08:52<2:12:21,  2.15it/s]
 70% 39161/56250 [4:08:52<2:14:58,  2.11it/s]
 70% 39162/56250 [4:08:53<2:16:08,  2.09it/s]
 70% 39163/56250 [4:08:53<2:10:55,  2.18it/s]
 70% 39164/56250 [4:08:53<2:05:35,  2.27it/s]
 70% 39165/56250 [4:08:54<2:02:15,  2.33it/s]
 70% 39166/56250 [4:08:54<2:05:16,  2.27it/s]
 70% 39167/56250 [4:08:55<1:55:52,  2.46it/s]
 70% 39168/56250 [4:08:55<1:52:24,  2.53it/s]
 70% 39169/56250 [4:08:55<1:56:09,  2.45it/s]
 70% 39170/56250 [4:08:56<1:53:58,  2.50it/s]
 70% 39171/56250 [4:08:56<1:46:10,  2.68it/s]
 70% 39172/56250 [4:08:56<1:42:04,  2.79it/s]
 70% 39173/56250 [4:08:57<1:41:02,  2.82it/s]
 70% 39174/56250 [4:08:57<1:41:12,  2.81it/s]
 70% 39175/56250 [4:08:57<1:37:37,  2.91it/s]
 70% 39176/56250 [4:08:58<1:48:05,  2.63it/s]
 70% 39177/56250 [4:08:58<1:49:07,  2.61it/s]
 70% 39178/56250 [4:08:59<1:57:00,  2.43it/s]
 70% 39179/56250 [4:08:59<1:52:51,  2.52it/s]
 70% 39180/56250 [4:09:00<1:55:32,  2.46it/s]
 70% 39181/56250 [4:09:00<1:53:45,  2.50it/s]
 70% 39182/56250 [4:09:00<2:05:24,  2.27it/s]
 70% 39183/56250 [4:09:01<1:56:30,  2.44it/s]
 70% 39184/56250 [4:09:01<1:54:33,  2.48it/s]
 70% 39185/56250 [4:09:02<1:55:12,  2.47it/s]
 70% 39186/56250 [4:09:02<1:49:24,  2.60it/s]
 70% 39187/56250 [4:09:02<1:49:37,  2.59it/s]
 70% 39188/56250 [4:09:03<1:45:42,  2.69it/s]
 70% 39189/56250 [4:09:03<1:51:58,  2.54it/s]
 70% 39190/56250 [4:09:04<1:58:20,  2.40it/s]
 70% 39191/56250 [4:09:04<1:52:47,  2.52it/s]
 70% 39192/56250 [4:09:04<1:47:36,  2.64it/s]
 70% 39193/56250 [4:09:05<1:42:03,  2.79it/s]
 70% 39194/56250 [4:09:05<1:46:48,  2.66it/s]
 70% 39195/56250 [4:09:05<1:47:07,  2.65it/s]
 70% 39196/56250 [4:09:06<1:46:54,  2.66it/s]
 70% 39197/56250 [4:09:06<1:49:55,  2.59it/s]
 70% 39198/56250 [4:09:07<1:58:49,  2.39it/s]
 70% 39199/56250 [4:09:07<1:59:00,  2.39it/s]
 70% 39200/56250 [4:09:07<1:53:45,  2.50it/s]
 70% 39201/56250 [4:09:08<1:53:50,  2.50it/s]
 70% 39202/56250 [4:09:08<2:03:24,  2.30it/s]
 70% 39203/56250 [4:09:09<2:08:37,  2.21it/s]
 70% 39204/56250 [4:09:09<2:10:38,  2.17it/s]
 70% 39205/56250 [4:09:10<2:13:56,  2.12it/s]
 70% 39206/56250 [4:09:10<2:07:29,  2.23it/s]
 70% 39207/56250 [4:09:11<1:58:17,  2.40it/s]
 70% 39208/56250 [4:09:11<1:51:34,  2.55it/s]
 70% 39209/56250 [4:09:11<2:02:32,  2.32it/s]
 70% 39210/56250 [4:09:12<1:58:08,  2.40it/s]
 70% 39211/56250 [4:09:12<2:01:58,  2.33it/s]
 70% 39212/56250 [4:09:13<2:04:39,  2.28it/s]
 70% 39213/56250 [4:09:13<2:01:09,  2.34it/s]
 70% 39214/56250 [4:09:13<1:53:32,  2.50it/s]
 70% 39215/56250 [4:09:14<1:48:56,  2.61it/s]
 70% 39216/56250 [4:09:14<1:42:12,  2.78it/s]
 70% 39217/56250 [4:09:15<1:49:13,  2.60it/s]
 70% 39218/56250 [4:09:15<1:46:28,  2.67it/s]
 70% 39219/56250 [4:09:15<1:44:33,  2.71it/s]
 70% 39220/56250 [4:09:16<1:48:35,  2.61it/s]
 70% 39221/56250 [4:09:16<1:42:27,  2.77it/s]
 70% 39222/56250 [4:09:16<1:45:43,  2.68it/s]
 70% 39223/56250 [4:09:17<1:48:52,  2.61it/s]
 70% 39224/56250 [4:09:17<1:41:37,  2.79it/s]
 70% 39225/56250 [4:09:18<1:48:53,  2.61it/s]
 70% 39226/56250 [4:09:18<1:51:59,  2.53it/s]
 70% 39227/56250 [4:09:18<1:57:05,  2.42it/s]
 70% 39228/56250 [4:09:19<2:02:58,  2.31it/s]
 70% 39229/56250 [4:09:19<2:05:03,  2.27it/s]
 70% 39230/56250 [4:09:20<2:07:32,  2.22it/s]
 70% 39231/56250 [4:09:20<2:05:49,  2.25it/s]
 70% 39232/56250 [4:09:21<1:59:30,  2.37it/s]
 70% 39233/56250 [4:09:21<1:52:14,  2.53it/s]
 70% 39234/56250 [4:09:21<1:55:51,  2.45it/s]
 70% 39235/56250 [4:09:22<1:59:51,  2.37it/s]
 70% 39236/56250 [4:09:22<2:02:37,  2.31it/s]
 70% 39237/56250 [4:09:23<2:05:42,  2.26it/s]
 70% 39238/56250 [4:09:23<1:55:54,  2.45it/s]
 70% 39239/56250 [4:09:23<1:52:41,  2.52it/s]
 70% 39240/56250 [4:09:24<1:49:49,  2.58it/s]
 70% 39241/56250 [4:09:24<2:00:01,  2.36it/s]
 70% 39242/56250 [4:09:25<1:59:46,  2.37it/s]
 70% 39243/56250 [4:09:25<2:10:03,  2.18it/s]
 70% 39244/56250 [4:09:26<2:13:18,  2.13it/s]
 70% 39245/56250 [4:09:26<2:03:51,  2.29it/s]
 70% 39246/56250 [4:09:27<2:09:52,  2.18it/s]
 70% 39247/56250 [4:09:27<2:14:52,  2.10it/s]
 70% 39248/56250 [4:09:28<2:08:51,  2.20it/s]
 70% 39249/56250 [4:09:28<1:57:54,  2.40it/s]
 70% 39250/56250 [4:09:28<1:56:08,  2.44it/s]
 70% 39251/56250 [4:09:29<1:48:37,  2.61it/s]
 70% 39252/56250 [4:09:29<1:45:11,  2.69it/s]
 70% 39253/56250 [4:09:29<1:46:22,  2.66it/s]
 70% 39254/56250 [4:09:30<1:48:58,  2.60it/s]
 70% 39255/56250 [4:09:30<1:53:08,  2.50it/s]
 70% 39256/56250 [4:09:31<1:54:39,  2.47it/s]
 70% 39257/56250 [4:09:31<1:53:35,  2.49it/s]
 70% 39258/56250 [4:09:31<1:56:23,  2.43it/s]
 70% 39259/56250 [4:09:32<1:57:30,  2.41it/s]
 70% 39260/56250 [4:09:32<2:06:31,  2.24it/s]
 70% 39261/56250 [4:09:33<1:58:07,  2.40it/s]
 70% 39262/56250 [4:09:33<1:55:46,  2.45it/s]
 70% 39263/56250 [4:09:34<1:56:36,  2.43it/s]
 70% 39264/56250 [4:09:34<1:49:06,  2.59it/s]
